<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Ignored"
		duration="6.67s"
		durationms="6670"
		type="root"
		rid="1451bd4dde82f3c8"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="JohnLloydGonzales"
		rxversion="12.7.4.0"
		host="CHEQ-LAP-0332"
		osversion="Windows 11 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-PH"
		screenresolution="1920x1080"
		timestamp="5/13/2026 9:02:33 AM"
		timestampiso="2026-05-13T01:02:33"
		endtime="5/13/2026 9:02:40 AM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
	</activity>
</report>
