<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Ignored"
		duration="7.01s"
		durationms="7005"
		type="root"
		rid="1447d23e64cbaf28"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="JohnLloydGonzales"
		rxversion="12.7.4.0"
		host="CHEQ-LAP-0332"
		osversion="Windows 11 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-PH"
		screenresolution="1920x1080"
		timestamp="5/13/2026 9:05:26 AM"
		timestampiso="2026-05-13T01:05:26"
		endtime="5/13/2026 9:05:33 AM"
		timeoutfactor="1"
		runid=""
		sutversion="">
		<detail>
			Ranorex Testscript
		</detail>
	</activity>
</report>
